xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@103"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTextureCache.m366713388#366713389#0(0"0(0#0#95"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTextureCache.m8649820768#1660"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTextureCache.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTextureCache.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTexturePVR.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713389.484309
e366713390.125928
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTexturePVR.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@101"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTexturePVR.m366713389#366713390#0(0"0(0#0#93"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTexturePVR.m8648505600#1656"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTexturePVR.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTexturePVR.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTileMapAtlas.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713389.631169
e366713390.332705
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@103"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTileMapAtlas.m366713389#366713390#0(0"0(0#0#95"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTileMapAtlas.m8644415360#1660"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTileMapAtlas.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTileMapAtlas.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTransition.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713391.490904
e366713392.251870
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTransition.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@101"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransition.m366713391#366713392#0(0"0(0#0#93"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransition.m8636767488#1656"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransition.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTransition.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713391.650396
e366713392.170311
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTransitionPageTurn.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@109"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransitionPageTurn.m366713391#366713392#0(0"0(0#0#101"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransitionPageTurn.m8654487136#1672"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransitionPageTurn.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTransitionPageTurn.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTransitionRadial.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713392.170406
e366713392.678689
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTransitionRadial.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransitionRadial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@107"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransitionRadial.m366713392#366713392#0(0"0(0#0#99"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransitionRadial.m8660431584#1668"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransitionRadial.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCTransitionRadial.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDAudioManager.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713372.408225
e366713373.093974
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDAudioManager.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@123"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDAudioManager.m366713372#366713373#0(0"0(0#0#115"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDAudioManager.m8646789600#1680"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDAudioManager.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDAudioManager.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDOpenALSupport.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713372.828146
e366713373.266392
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@124"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m366713372#366713373#0(0"0(0#0#116"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m8654685856#1682"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDOpenALSupport.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDXMacOSXSupport.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713373.707316
e366713374.169639
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDXMacOSXSupport.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@131"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m366713373#366713374#0(0"0(0#0#123"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m8660905472#1690"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDXMacOSXSupport.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDXPropertyModifierAction.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713373.841483
e366713374.551611
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDXPropertyModifierAction.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@140"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m366713373#366713374#0(0"0(0#0#132"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m8654545280#1708"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDXPropertyModifierAction.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CGPointExtension.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713394.551712
e366713395.113640
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CGPointExtension.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
